"total": 3515,
  "data": [
    {
      "idBodega": 1,
      "bodega": "Bodega Principal",
      "idPropietario": 1,
      "idPropietarioBodega": 1,
      "propietario": "KILIO-GARESA",
      "idProducto": 105,
      "idProductoBodega": 521,
      "idStock": 1282,
      "idUbicacion_anterior": 45,
      "idUnidadMedida": 1,
      "idProductoEstado": 1,
      "idPresentacion": 159,
      "idRecepcionEnc": 0,
      "codigo": "WMS191",
      "codigo_barra": "7404004620722",
      "nombre": "DULCE DE LECHE LA CONDESA BOLSA 6/5lbs.",
      "unidadMedida": "UN",
      "presentacion": "Caja6",
      "lote": "1382L2",
      "fecha_ingreso": "2025-05-30T09:38:38",
      "fecha_vence": "2026-05-12T00:00:00",
      "cantidad_UMBas": 192,
      "cantidadSF": 192,
      "cantidad_Presentacion": 32,
      "factor": 6,
      "cantidadReservadaUmBas": 0,
      "cantidad_Reservada_Pres": 0,
      "disponible_UMBas": 192,
      "disponible_Presentacion": 32,
      "peso": 0,
      "nomEstado": "Buen Estado",
      "dañado": false,
      "estadoUtilizable": true,
      "idUbicacion": 45,
      "lic_plate": "",
      "serial": "",
      "añada": 0,
      "idIndiceRotacion": 0,
      "alto": 0,
      "largo": 0,
      "ancho": 0,
      "idTramo": 10,
      "ancho_ubicacion": 1.35,
      "largo_ubicacion": 1.1,
      "alto_ubicacion": 1.37,
      "indiceRotacion": "",
      "existencia_min_umbas": 0,
      "existencia_max_umbas": 0,
      "costo": 0,
      "existencia_min_pres": 0,
      "existencia_max_pres": 0,
      "idUbicacionActual": 45,
      "ubicacion_Nivel": 2,
      "ubicacion_Indice_X": 6,
      "ubicacion_Nombre": "6A2",
      "ubicacion_Tramo": "R01",
      "activo": true,
      "bloqueada": false,
      "ubicacion_merma": false,
      "motivoDevolucion": "N/A",
      "codigo_Poliza": "N/D",
      "numero_poliza": "N/D",
      "numero_orden": "",
      "familia": "",
      "noTO": "",
      "area": "BOEGA 2",
      "clasificacion": "PROALICASA",
      "idProductoParametroA": 0,
      "idProductoParametroB": 0,
      "atributo_variante_1": "",
      "parametro_a": "",
      "parametro_b": "",
      "parametro_personalizado": "",
      "parametro_valor": "",
      "idTipoProducto": 1,
      "tipo": "Garesa",
      "idMarca": 9,
      "marca": "La Condesa",
      "cantidad": 192,
      "doc_ingreso": 0,
      "posiciones": 1,
      "valor_unitario": 0,
      "valor_total": 0,
      "idEmbarcador": 0,
      "shipper": "N/D",
      "regimen": "Bodega Principal",
      "ingreso_ticket": "",
      "idEmpresa": 1,
      "idTipoEtiqueta": 10,
      "ubicacion_picking": true,
      "camasPorTarima": 0,
      "cajasPorCama": 0,
      "idPedido": 0,
      "pallet_no_estandar": false,
      "embarcador": "N/D",
      "documento_Ingreso": 0,
      "cantidadReservada": 0,
      "nombre_Completo": "R01 - C6 - N2 - A - #45",
      "es_rack": true,
      "referenciaOCEnc": "",
      "precio_producto": 0,
      "costo_producto": 0,
      "costo_ingreso": 0,
      "idRecepcionDet": 0,
      "ingreso": "ND",
      "es_devolucion": false,
      "no_Linea": 0,
      "idArea": 1,
      "referencia": "",
      "no_Docto": "",
      "no_Contenedor": "",
      "idTipoRotacion": 3
    },
